motion_planner,time_to_compute_path
RandomPlanner,0.009002208709716797
RandomPlanner,0.01000213623046875
RandomPlanner,0.01600360870361328
RandomPlanner,0.015003442764282227
RandomPlanner,0.004001140594482422
RandomPlanner,0.009001731872558594
RandomPlanner,0.0030007362365722656
RandomPlanner,0.01600337028503418
RandomPlanner,0.01200246810913086
RandomPlanner,0.012002706527709961
RandomPlanner,0.016003131866455078
RandomPlanner,0.013002872467041016
RandomPlanner,0.017003297805786133
RandomPlanner,0.011002540588378906
RandomPlanner,0.007001638412475586
RandomPlanner,0.00800180435180664
RandomPlanner,0.015003681182861328
RandomPlanner,0.009001731872558594
RandomPlanner,0.011002302169799805
RandomPlanner,0.015003204345703125
RandomPlanner,0.01400303840637207
RandomPlanner,0.007001399993896484
RandomPlanner,0.015002965927124023
RandomPlanner,0.018004179000854492
RandomPlanner,0.015003204345703125
RandomPlanner,0.011001825332641602
RandomPlanner,0.015003442764282227
RandomPlanner,0.004001140594482422
RandomPlanner,0.01200246810913086
RandomPlanner,0.01900482177734375
RandomPlanner,0.01500391960144043
RandomPlanner,0.012002229690551758
RandomPlanner,0.007000923156738281
RandomPlanner,0.016004323959350586
RandomPlanner,0.01000213623046875
RandomPlanner,0.01500391960144043
RandomPlanner,0.006001472473144531
RandomPlanner,0.01700425148010254
RandomPlanner,0.015003681182861328
RandomPlanner,0.01000213623046875
RandomPlanner,0.01400303840637207
RandomPlanner,0.01000213623046875
RandomPlanner,0.011002063751220703
RandomPlanner,0.011002302169799805
RandomPlanner,0.015003204345703125
RandomPlanner,0.009002208709716797
RandomPlanner,0.012001752853393555
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010004043579101562
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0020003318786621094
RandomPlanner,0.00500178337097168
RandomPlanner,0.013002157211303711
RandomPlanner,0.003000020980834961
RandomPlanner,0.005000591278076172
RandomPlanner,0.005995750427246094
RandomPlanner,0.005001068115234375
RandomPlanner,0.009001731872558594
RandomPlanner,0.015003442764282227
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.015003204345703125
RandomPlanner,0.013002872467041016
RandomPlanner,0.0
RandomPlanner,0.009001970291137695
RandomPlanner,0.006000995635986328
RandomPlanner,0.01400303840637207
RandomPlanner,0.004000663757324219
RandomPlanner,0.01400303840637207
RandomPlanner,0.017004728317260742
RandomPlanner,0.004004001617431641
RandomPlanner,0.013003349304199219
RandomPlanner,0.017003297805786133
RandomPlanner,0.017003536224365234
RandomPlanner,0.014003753662109375
RandomPlanner,0.016004323959350586
RandomPlanner,0.017003297805786133
RandomPlanner,0.016003847122192383
RandomPlanner,0.01600360870361328
RandomPlanner,0.01600360870361328
RandomPlanner,0.01600337028503418
RandomPlanner,0.015003681182861328
RandomPlanner,0.01600337028503418
RandomPlanner,0.015003204345703125
RandomPlanner,0.015003442764282227
RandomPlanner,0.01200246810913086
RandomPlanner,0.0
RandomPlanner,0.013002634048461914
RandomPlanner,0.0
RandomPlanner,0.014002561569213867
RandomPlanner,0.0
RandomPlanner,0.0010008811950683594
RandomPlanner,0.0
RandomPlanner,0.008002519607543945
RandomPlanner,0.014003276824951172
RandomPlanner,0.005001068115234375
RandomPlanner,0.0050013065338134766
RandomPlanner,0.0050008296966552734
RandomPlanner,0.010001897811889648
RandomPlanner,0.0
RandomPlanner,0.011002779006958008
RandomPlanner,0.006000995635986328
RandomPlanner,0.01600360870361328
RandomPlanner,0.004000186920166016
RandomPlanner,0.014003992080688477
RandomPlanner,0.007001399993896484
RandomPlanner,0.009002208709716797
RandomPlanner,0.011001825332641602
RandomPlanner,0.018004179000854492
RandomPlanner,0.01700305938720703
RandomPlanner,0.003000497817993164
RandomPlanner,0.01300358772277832
RandomPlanner,0.014001846313476562
RandomPlanner,0.017003774642944336
RandomPlanner,0.0
RandomPlanner,0.017003536224365234
RandomPlanner,0.0
RandomPlanner,0.01600337028503418
RandomPlanner,0.017004013061523438
RandomPlanner,0.006001472473144531
RandomPlanner,0.00800180435180664
RandomPlanner,0.018004179000854492
RandomPlanner,0.01600360870361328
RandomPlanner,0.012001991271972656
RandomPlanner,0.01500391960144043
RandomPlanner,0.0030002593994140625
RandomPlanner,0.009001731872558594
RandomPlanner,0.01800394058227539
RandomPlanner,0.014002799987792969
RandomPlanner,0.008002042770385742
RandomPlanner,0.00600123405456543
RandomPlanner,0.017003536224365234
RandomPlanner,0.010001897811889648
RandomPlanner,0.01500391960144043
RandomPlanner,0.00600123405456543
RandomPlanner,0.01700305938720703
RandomPlanner,0.01600337028503418
RandomPlanner,0.012002229690551758
RandomPlanner,0.01400303840637207
RandomPlanner,0.011002302169799805
RandomPlanner,0.011002779006958008
RandomPlanner,0.015002727508544922
RandomPlanner,0.01600360870361328
RandomPlanner,0.010002374649047852
RandomPlanner,0.00800180435180664
RandomPlanner,0.010002374649047852
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0009999275207519531
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.006000518798828125
RandomPlanner,0.003000020980834961
RandomPlanner,0.0010004043579101562
RandomPlanner,0.0030002593994140625
RandomPlanner,0.0060024261474609375
RandomPlanner,0.015003681182861328
RandomPlanner,0.002001047134399414
RandomPlanner,0.011002779006958008
RandomPlanner,0.013985633850097656
RandomPlanner,0.004000663757324219
RandomPlanner,0.004000425338745117
RandomPlanner,0.011002779006958008
RandomPlanner,0.012002706527709961
RandomPlanner,0.012002706527709961
RandomPlanner,0.0
RandomPlanner,0.01600360870361328
RandomPlanner,0.013002872467041016
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.013002872467041016
RandomPlanner,0.0010004043579101562
RandomPlanner,0.015003442764282227
RandomPlanner,0.0
RandomPlanner,0.015003442764282227
RandomPlanner,0.00400090217590332
RandomPlanner,0.012002706527709961
RandomPlanner,0.017003774642944336
RandomPlanner,0.013002872467041016
RandomPlanner,0.012002706527709961
RandomPlanner,0.007002115249633789
RandomPlanner,0.002000570297241211
RandomPlanner,0.015003442764282227
RandomPlanner,0.0010001659393310547
RandomPlanner,0.009001970291137695
RandomPlanner,0.011002302169799805
RandomPlanner,0.017003774642944336
RandomPlanner,0.008001089096069336
RandomPlanner,0.01600337028503418
RandomPlanner,0.013003349304199219
RandomPlanner,0.011002302169799805
RandomPlanner,0.016003131866455078
RandomPlanner,0.011002779006958008
RandomPlanner,0.00800180435180664
RandomPlanner,0.008002042770385742
RandomPlanner,0.016002893447875977
RandomPlanner,0.017004728317260742
RandomPlanner,0.017003536224365234
RandomPlanner,0.016003131866455078
RandomPlanner,0.017004966735839844
RandomPlanner,0.016002893447875977
RandomPlanner,0.01600360870361328
RandomPlanner,0.017004013061523438
RandomPlanner,0.013002634048461914
RandomPlanner,0.01600480079650879
RandomPlanner,0.011002302169799805
RandomPlanner,0.009001970291137695
RandomPlanner,0.015003204345703125
RandomPlanner,0.003000974655151367
RandomPlanner,0.015003204345703125
RandomPlanner,0.011002063751220703
RandomPlanner,0.013002872467041016
RandomPlanner,0.0050013065338134766
RandomPlanner,0.01600360870361328
RandomPlanner,0.01600360870361328
RandomPlanner,0.012002706527709961
RandomPlanner,0.015794754028320312
RandomPlanner,0.004001140594482422
RandomPlanner,0.012002706527709961
RandomPlanner,0.019004106521606445
RandomPlanner,0.014003276824951172
RandomPlanner,0.010004520416259766
RandomPlanner,0.00699925422668457
RandomPlanner,0.01800370216369629
RandomPlanner,0.012523412704467773
RandomPlanner,0.01600337028503418
RandomPlanner,0.0060007572174072266
RandomPlanner,0.01900458335876465
RandomPlanner,0.017003774642944336
RandomPlanner,0.012002706527709961
RandomPlanner,0.013003349304199219
RandomPlanner,0.009001731872558594
RandomPlanner,0.014002799987792969
RandomPlanner,0.014002799987792969
RandomPlanner,0.017004013061523438
RandomPlanner,0.01000213623046875
RandomPlanner,0.009001970291137695
RandomPlanner,0.009001970291137695
RandomPlanner,0.014003515243530273
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0010001659393310547
RandomPlanner,0.00400090217590332
RandomPlanner,0.006001472473144531
RandomPlanner,0.01400303840637207
RandomPlanner,0.014003515243530273
RandomPlanner,0.017003297805786133
RandomPlanner,0.0030007362365722656
RandomPlanner,0.005001068115234375
RandomPlanner,0.004000425338745117
RandomPlanner,0.013002395629882812
RandomPlanner,0.0
RandomPlanner,0.01200246810913086
RandomPlanner,0.01600360870361328
RandomPlanner,0.012002706527709961
RandomPlanner,0.017003774642944336
RandomPlanner,0.011829376220703125
RandomPlanner,0.017004013061523438
RandomPlanner,0.017003774642944336
RandomPlanner,0.006000995635986328
RandomPlanner,0.017003774642944336
RandomPlanner,0.0
RandomPlanner,0.017003536224365234
RandomPlanner,0.011002540588378906
RandomPlanner,0.00400090217590332
RandomPlanner,0.013002872467041016
RandomPlanner,0.01400303840637207
RandomPlanner,0.008002042770385742
RandomPlanner,0.009001970291137695
RandomPlanner,0.01400303840637207
RandomPlanner,0.011002779006958008
RandomPlanner,0.017003297805786133
RandomPlanner,0.014003753662109375
RandomPlanner,0.01400303840637207
RandomPlanner,0.015003204345703125
RandomPlanner,0.017003297805786133
RandomPlanner,0.007001161575317383
RandomPlanner,0.014003992080688477
RandomPlanner,0.011002540588378906
RandomPlanner,0.013002872467041016
RandomPlanner,0.01600337028503418
RandomPlanner,0.00600123405456543
RandomPlanner,0.017004728317260742
RandomPlanner,0.01600337028503418
RandomPlanner,0.004000663757324219
RandomPlanner,0.009001970291137695
RandomPlanner,0.01200246810913086
RandomPlanner,0.012002944946289062
RandomPlanner,0.014003276824951172
RandomPlanner,0.015003681182861328
RandomPlanner,0.017003774642944336
RandomPlanner,0.017004728317260742
RandomPlanner,0.015003681182861328
RandomPlanner,0.013002872467041016
RandomPlanner,0.01400303840637207
RandomPlanner,0.004000663757324219
RandomPlanner,0.009001731872558594
RandomPlanner,0.018004179000854492
RandomPlanner,0.013003349304199219
RandomPlanner,0.010002374649047852
RandomPlanner,0.007002115249633789
RandomPlanner,0.017003774642944336
RandomPlanner,0.011002540588378906
RandomPlanner,0.01400303840637207
RandomPlanner,0.006021022796630859
RandomPlanner,0.017984867095947266
RandomPlanner,0.014003276824951172
RandomPlanner,0.012002706527709961
RandomPlanner,0.015004158020019531
RandomPlanner,0.011003494262695312
RandomPlanner,0.012003421783447266
RandomPlanner,0.012002706527709961
RandomPlanner,0.014002799987792969
RandomPlanner,0.01000213623046875
RandomPlanner,0.007000923156738281
RandomPlanner,0.009002685546875
RandomPlanner,0.011002540588378906
RandomPlanner,0.0030007362365722656
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.017003774642944336
RandomPlanner,0.0
RandomPlanner,0.00400090217590332
RandomPlanner,0.015003204345703125
RandomPlanner,0.016002893447875977
RandomPlanner,0.0010001659393310547
RandomPlanner,0.01600360870361328
RandomPlanner,0.013003110885620117
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0010001659393310547
RandomPlanner,0.013002872467041016
RandomPlanner,0.00400090217590332
RandomPlanner,0.007001638412475586
RandomPlanner,0.0010006427764892578
RandomPlanner,0.0020008087158203125
RandomPlanner,0.013002872467041016
RandomPlanner,0.006001472473144531
RandomPlanner,0.00400090217590332
RandomPlanner,0.013002872467041016
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0009999275207519531
RandomPlanner,0.006001949310302734
RandomPlanner,0.008001327514648438
RandomPlanner,0.008002042770385742
RandomPlanner,0.011002540588378906
RandomPlanner,0.015003204345703125
RandomPlanner,0.015003681182861328
RandomPlanner,0.016003131866455078
RandomPlanner,0.009001970291137695
RandomPlanner,0.014003753662109375
RandomPlanner,0.011002540588378906
RandomPlanner,0.010002374649047852
RandomPlanner,0.012002706527709961
RandomPlanner,0.014002084732055664
RandomPlanner,0.014003753662109375
RandomPlanner,0.013002872467041016
RandomPlanner,0.01200246810913086
RandomPlanner,0.009001493453979492
RandomPlanner,0.002000093460083008
RandomPlanner,0.01600360870361328
RandomPlanner,0.007001638412475586
RandomPlanner,0.006001710891723633
RandomPlanner,0.013002634048461914
RandomPlanner,0.01600360870361328
RandomPlanner,0.014003276824951172
RandomPlanner,0.008001565933227539
RandomPlanner,0.015003442764282227
RandomPlanner,0.015003442764282227
RandomPlanner,0.01500391960144043
RandomPlanner,0.01600337028503418
RandomPlanner,0.016002893447875977
RandomPlanner,0.016004085540771484
RandomPlanner,0.016003847122192383
RandomPlanner,0.01600360870361328
RandomPlanner,0.017003774642944336
RandomPlanner,0.01600360870361328
RandomPlanner,0.018004179000854492
RandomPlanner,0.008001565933227539
RandomPlanner,0.01700448989868164
RandomPlanner,0.01200246810913086
RandomPlanner,0.01500248908996582
RandomPlanner,0.012002706527709961
RandomPlanner,0.014003276824951172
RandomPlanner,0.004000663757324219
RandomPlanner,0.009001731872558594
RandomPlanner,0.01900458335876465
RandomPlanner,0.015003204345703125
RandomPlanner,0.010003089904785156
RandomPlanner,0.008002281188964844
RandomPlanner,0.017003774642944336
RandomPlanner,0.012003421783447266
RandomPlanner,0.016002893447875977
RandomPlanner,0.006001472473144531
RandomPlanner,0.018004179000854492
RandomPlanner,0.016003131866455078
RandomPlanner,0.011002779006958008
RandomPlanner,0.015003681182861328
RandomPlanner,0.012002706527709961
RandomPlanner,0.01300358772277832
RandomPlanner,0.012002706527709961
RandomPlanner,0.015003442764282227
RandomPlanner,0.007002115249633789
RandomPlanner,0.007001638412475586
RandomPlanner,0.006001472473144531
RandomPlanner,0.01200246810913086
RandomPlanner,0.0010001659393310547
RandomPlanner,0.008002519607543945
RandomPlanner,0.017003536224365234
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.017003774642944336
RandomPlanner,0.0010001659393310547
RandomPlanner,0.003000020980834961
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.004001140594482422
RandomPlanner,0.0050008296966552734
RandomPlanner,0.005001068115234375
RandomPlanner,0.002000570297241211
RandomPlanner,0.005001068115234375
RandomPlanner,0.01200246810913086
RandomPlanner,0.0070018768310546875
RandomPlanner,0.014003753662109375
RandomPlanner,0.011002302169799805
RandomPlanner,0.010002374649047852
RandomPlanner,0.01600360870361328
RandomPlanner,0.017003774642944336
RandomPlanner,0.007001638412475586
RandomPlanner,0.004000663757324219
RandomPlanner,0.008001565933227539
RandomPlanner,0.0010004043579101562
RandomPlanner,0.014003276824951172
RandomPlanner,0.015003681182861328
RandomPlanner,0.008001565933227539
RandomPlanner,0.006001949310302734
RandomPlanner,0.01200246810913086
RandomPlanner,0.009002685546875
RandomPlanner,0.012003421783447266
RandomPlanner,0.004001140594482422
RandomPlanner,0.006000995635986328
RandomPlanner,0.004000186920166016
RandomPlanner,0.005001544952392578
RandomPlanner,0.012003421783447266
RandomPlanner,0.017003774642944336
RandomPlanner,0.013003110885620117
RandomPlanner,0.00600123405456543
RandomPlanner,0.016003847122192383
RandomPlanner,0.013002872467041016
RandomPlanner,0.012002944946289062
RandomPlanner,0.011002779006958008
RandomPlanner,0.017004013061523438
RandomPlanner,0.011002302169799805
RandomPlanner,0.015003204345703125
RandomPlanner,0.015003204345703125
RandomPlanner,0.013002872467041016
RandomPlanner,0.016004323959350586
RandomPlanner,0.01600360870361328
RandomPlanner,0.01000213623046875
RandomPlanner,0.015003204345703125
RandomPlanner,0.012003183364868164
RandomPlanner,0.014003276824951172
RandomPlanner,0.004000663757324219
RandomPlanner,0.009001970291137695
RandomPlanner,0.018004179000854492
RandomPlanner,0.014002561569213867
RandomPlanner,0.01000213623046875
RandomPlanner,0.005001068115234375
RandomPlanner,0.01700448989868164
RandomPlanner,0.011002302169799805
RandomPlanner,0.014003515243530273
RandomPlanner,0.008001089096069336
RandomPlanner,0.018004179000854492
RandomPlanner,0.016003847122192383
RandomPlanner,0.013002872467041016
RandomPlanner,0.014002799987792969
RandomPlanner,0.012002944946289062
RandomPlanner,0.013002872467041016
RandomPlanner,0.01000213623046875
RandomPlanner,0.016002893447875977
RandomPlanner,0.009002685546875
RandomPlanner,0.0050008296966552734
RandomPlanner,0.006001710891723633
RandomPlanner,0.01200246810913086
RandomPlanner,0.0020003318786621094
RandomPlanner,0.01000213623046875
RandomPlanner,0.013003110885620117
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.017003774642944336
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.0010004043579101562
RandomPlanner,0.01600360870361328
RandomPlanner,0.017003774642944336
RandomPlanner,0.017003774642944336
RandomPlanner,0.0009999275207519531
RandomPlanner,0.0030007362365722656
RandomPlanner,0.006001472473144531
RandomPlanner,0.006001472473144531
RandomPlanner,0.003000497817993164
RandomPlanner,0.002000570297241211
RandomPlanner,0.008001565933227539
RandomPlanner,0.010002374649047852
RandomPlanner,0.0010001659393310547
RandomPlanner,0.007001638412475586
RandomPlanner,0.012003421783447266
RandomPlanner,0.0
RandomPlanner,0.0010001659393310547
RandomPlanner,0.0010004043579101562
RandomPlanner,0.015003204345703125
RandomPlanner,0.014002799987792969
RandomPlanner,0.002001047134399414
RandomPlanner,0.014002799987792969
RandomPlanner,0.01400303840637207
RandomPlanner,0.009002208709716797
RandomPlanner,0.0
RandomPlanner,0.00500035285949707
RandomPlanner,0.0
RandomPlanner,0.0
RandomPlanner,0.002001047134399414
RandomPlanner,0.004001140594482422
RandomPlanner,0.0
RandomPlanner,0.006002187728881836
RandomPlanner,0.002000570297241211
RandomPlanner,0.01400303840637207
RandomPlanner,0.0010004043579101562
RandomPlanner,0.0
RandomPlanner,0.007001638412475586
RandomPlanner,0.0009999275207519531
RandomPlanner,0.0030007362365722656
RandomPlanner,0.003000497817993164
RandomPlanner,0.016003847122192383
RandomPlanner,0.0
RandomPlanner,0.009001731872558594
RandomPlanner,0.0
RandomPlanner,0.003000974655151367
RandomPlanner,0.013002872467041016
RandomPlanner,0.01200246810913086
RandomPlanner,0.0
RandomPlanner,0.0030014514923095703
RandomPlanner,0.004000663757324219
RandomPlanner,0.004000663757324219
RandomPlanner,0.010002374649047852
RandomPlanner,0.01202392578125
RandomPlanner,0.003979921340942383
RandomPlanner,0.014002799987792969
RandomPlanner,0.01600337028503418
RandomPlanner,0.017004013061523438
RandomPlanner,0.008002042770385742
RandomPlanner,0.015006303787231445
RandomPlanner,0.01399993896484375
RandomPlanner,0.016004085540771484
RandomPlanner,0.010001897811889648
RandomPlanner,0.011002302169799805
RandomPlanner,0.012834548950195312
RandomPlanner,0.00600123405456543
RandomPlanner,0.013002395629882812
RandomPlanner,0.010001897811889648
RandomPlanner,0.010001897811889648
RandomPlanner,0.013003110885620117
RandomPlanner,0.015003442764282227
RandomPlanner,0.015025854110717773
RandomPlanner,0.01400303840637207
RandomPlanner,0.012002706527709961
RandomPlanner,0.015003442764282227
RandomPlanner,0.015002965927124023
RandomPlanner,0.012002944946289062
RandomPlanner,0.014003515243530273
RandomPlanner,0.004000425338745117
RandomPlanner,0.011002540588378906
RandomPlanner,0.018003225326538086
RandomPlanner,0.013004064559936523
RandomPlanner,0.01000213623046875
RandomPlanner,0.004000186920166016
RandomPlanner,0.01700425148010254
RandomPlanner,0.008001565933227539
